1,4234,-0.705423,-0.135019,-0.070842,0.329534,-0.347601,1.06212,0.719286,1.1005,-0.672676,1.62194,-1.25218,-0.236093
1,4232,-0.905423,-0.135019,0.129158,0.529534,0.052399,0.86212,0.319286,0.900505,-0.672676,1.62194,-1.05218,-0.236093
1,4231,-0.905423,-0.135019,0.129158,0.129534,0.052399,1.06212,0.119286,0.500505,-0.672676,1.42194,-1.05218,-0.236093
1,4231,-0.705423,-0.135019,0.129158,0.129534,0.052399,1.06212,0.519286,0.500505,-0.672676,1.42194,-0.852178,-0.236093
1,4230,-0.705423,-0.335019,0.129158,0.529534,0.052399,1.06212,0.519286,0.700505,-0.472676,1.42194,-0.852178,-0.236093
1,4230,-0.705423,0.164981,0.129158,1.12953,0.052399,0.862124,0.319286,1.0005,-0.672676,1.42194,-0.852178,-0.436093
1,4229,-0.705423,-0.235019,0.129158,1.32953,-0.147601,0.662124,0.319286,1.2005,-0.672676,1.42194,-1.05218,-0.236093
1,4227,-0.705423,-0.335019,0.129158,0.329534,-0.347601,1.06212,0.719286,0.700505,-0.672676,1.42194,-1.25218,-0.236093
1,4226,-0.505423,0.164981,0.329158,1.12953,0.452399,1.26212,0.119286,1.0005,-0.672676,1.22194,-1.25218,-0.436093
1,4225,-0.505423,-0.535019,0.329158,0.529534,0.052399,1.26212,0.719286,0.700505,-1.27268,1.42194,-1.25218,-0.236093
1,4221,-0.305423,-0.0350187,0.329158,1.12953,0.252399,0.862124,0.719286,1.0005,-0.472676,1.42194,-0.852178,-0.436093
1,4221,-0.705423,-0.0350187,0.329158,1.32953,-0.147601,0.862124,0.119286,1.0005,-1.07268,1.22194,-1.25218,-0.436093
1,4221,-0.505423,-0.135019,0.329158,0.129534,-0.147601,1.26212,0.319286,1.1005,-0.672676,1.22194,-1.05218,-0.436093
1,4221,-0.905423,-0.135019,0.329158,0.329534,0.052399,0.86212,0.319286,0.500505,-1.07268,1.42194,-0.852178,-0.436093
1,4218,-0.705423,-0.135019,0.129158,0.129534,-0.147601,1.06212,0.319286,0.500505,-0.672676,1.22194,-0.852178,-0.236093
1,4217,-0.705423,-0.0350187,0.129158,0.729534,0.052399,0.862124,0.319286,1.0005,-0.672676,1.22194,-0.852178,-0.236093
1,4217,-0.905423,-0.0350187,0.329158,1.12953,0.052399,0.862124,0.319286,1.0005,-1.07268,1.42194,-0.852178,-0.436093
1,4216,-0.705423,-0.0350187,0.129158,1.12953,0.052399,1.06212,0.319286,1.0005,-1.07268,1.22194,-0.852178,-0.436093
1,4216,-0.705423,-0.235019,0.129158,0.929534,-0.147601,0.862124,0.319286,1.0005,-1.07268,1.22194,-0.852178,-0.436093
1,4216,-0.705423,-0.235019,0.129158,1.32953,0.052399,0.862124,0.319286,1.2005,-0.672676,1.22194,-0.852178,-0.236093
1,4213,-0.905423,-0.0350187,0.129158,1.12953,0.052399,0.862124,-0.080714,1.0005,-0.872676,1.22194,-0.852178,-0.236093
